624.52	670.66	291.98	196.66	0.40744
635.16	681.73	295.17	200.75	0.40744
642.81	689.7	297.47	203.69	0.40744
646.9	693.95	298.7	205.26	0.40744
646.9	693.95	298.7	205.26	0.40744
642.81	689.7	297.47	203.69	0.40744
635.16	681.73	295.17	200.75	0.40744
624.52	670.66	291.98	196.66	0.40744
611.49	657.11	288.07	191.66	0.40744
596.68	641.7	283.62	185.97	0.40744
580.67	625.04	278.82	179.82	0.40744
564.05	607.76	273.83	173.44	0.40745
547.44	590.47	268.85	167.05	0.40747
531.42	573.8	264.04	160.9	0.40749
516.59	558.37	259.59	155.2	0.40752
503.54	544.79	255.67	150.19	0.40755
492.87	533.69	252.47	146.09	0.40758
485.18	525.69	250.16	143.14	0.4076
481.06	521.41	248.93	141.56	0.40762
481.05	521.39	248.92	141.55	0.40762
485.09	525.6	250.14	143.11	0.40761
492.64	533.46	252.41	146.01	0.40758
503.11	544.35	255.55	150.03	0.40755
515.91	557.67	259.39	154.95	0.40752
530.45	572.8	263.75	160.53	0.40749
546.15	589.13	268.46	166.56	0.40747
562.41	606.05	273.34	172.81	0.40745
578.65	622.94	278.22	179.04	0.40744
594.28	639.21	282.91	185.05	0.40744
608.72	654.22	287.24	190.59	0.40744
621.37	667.39	291.03	195.45	0.40744
631.66	678.09	294.12	199.4	0.40744
638.98	685.71	296.32	202.22	0.40744
642.81	689.7	297.47	203.69	0.40744
642.81	689.7	297.47	203.69	0.40744
638.98	685.71	296.32	202.22	0.40744
631.66	678.09	294.12	199.4	0.40744
621.37	667.39	291.03	195.45	0.40744
608.72	654.22	287.24	190.59	0.40744
594.28	639.21	282.91	185.05	0.40744
578.65	622.94	278.22	179.04	0.40744
562.41	606.05	273.34	172.81	0.40745
546.15	589.13	268.46	166.56	0.40747
530.45	572.8	263.75	160.53	0.40749
515.91	557.67	259.39	154.95	0.40752
503.11	544.35	255.55	150.03	0.40755
492.64	533.46	252.41	146.01	0.40758
485.09	525.6	250.14	143.11	0.40761
481.05	521.39	248.92	141.55	0.40762
481.02	521.37	248.92	141.54	0.40762
484.93	525.43	250.09	143.04	0.40761
492.21	533.01	252.27	145.84	0.40758
502.3	543.51	255.3	149.72	0.40755
514.62	556.33	259	154.45	0.40752
528.61	570.88	263.2	159.82	0.4075
543.68	586.56	267.72	165.61	0.40747
559.27	602.78	272.4	171.6	0.40746
574.81	618.95	277.06	177.57	0.40745
589.73	634.47	281.54	183.3	0.40744
603.45	648.75	285.66	188.57	0.40744
615.42	661.2	289.25	193.17	0.40744
625.02	671.19	292.13	196.85	0.40744
631.66	678.09	294.12	199.4	0.40744
635.16	681.73	295.17	200.75	0.40744
635.16	681.73	295.17	200.75	0.40744
631.66	678.09	294.12	199.4	0.40744
625.02	671.19	292.13	196.85	0.40744
615.42	661.2	289.25	193.17	0.40744
603.45	648.75	285.66	188.57	0.40744
589.73	634.47	281.54	183.3	0.40744
574.81	618.95	277.06	177.57	0.40745
559.27	602.78	272.4	171.6	0.40746
543.68	586.56	267.72	165.61	0.40747
528.61	570.88	263.2	159.82	0.4075
514.62	556.33	259	154.45	0.40752
502.3	543.51	255.3	149.72	0.40755
492.21	533.01	252.27	145.84	0.40758
484.93	525.43	250.09	143.04	0.40761
481.02	521.37	248.92	141.54	0.40762
480.99	521.33	248.91	141.53	0.40762
484.69	525.19	250.02	142.95	0.40761
491.6	532.37	252.09	145.61	0.40758
501.16	542.32	254.96	149.28	0.40756
512.82	554.45	258.46	153.76	0.40753
526.03	568.19	262.42	158.83	0.4075
540.24	582.98	266.69	164.29	0.40748
554.9	598.23	271.09	169.92	0.40746
569.48	613.4	275.46	175.52	0.40745
583.42	627.91	279.65	180.88	0.40744
596.2	641.2	283.48	185.78	0.40744
607.13	652.57	286.76	189.98	0.40744
615.42	661.2	289.25	193.17	0.40744
621.37	667.39	291.03	195.45	0.40744
624.52	670.66	291.98	196.66	0.40744
624.52	670.66	291.98	196.66	0.40744
621.37	667.39	291.03	195.45	0.40744
615.42	661.2	289.25	193.17	0.40744
607.13	652.57	286.76	189.98	0.40744
596.2	641.2	283.48	185.78	0.40744
583.42	627.91	279.65	180.88	0.40744
569.48	613.4	275.46	175.52	0.40745
554.9	598.23	271.09	169.92	0.40746
540.24	582.98	266.69	164.29	0.40748
526.03	568.19	262.42	158.83	0.4075
512.82	554.45	258.46	153.76	0.40753
501.16	542.32	254.96	149.28	0.40756
491.6	532.37	252.09	145.61	0.40758
484.69	525.19	250.02	142.95	0.40761
480.99	521.33	248.91	141.53	0.40762
480.95	521.29	248.89	141.52	0.40762
484.41	524.89	249.93	142.85	0.40761
490.86	531.6	251.87	145.32	0.40759
499.77	540.87	254.54	148.75	0.40756
510.62	552.16	257.8	152.91	0.40753
522.9	564.93	261.48	157.63	0.40751
536.07	578.64	265.44	162.69	0.40748
549.63	592.75	269.51	167.9	0.40747
563.07	606.73	273.54	173.06	0.40745
575.87	620.05	277.38	177.97	0.40744
587.29	631.93	280.81	182.36	0.40744
596.2	641.2	283.48	185.78	0.40744
603.45	648.75	285.66	188.57	0.40744
608.72	654.22	287.24	190.59	0.40744
611.49	657.11	288.07	191.66	0.40744
611.49	657.11	288.07	191.66	0.40744
608.72	654.22	287.24	190.59	0.40744
603.45	648.75	285.66	188.57	0.40744
596.2	641.2	283.48	185.78	0.40744
587.29	631.93	280.81	182.36	0.40744
575.87	620.05	277.38	177.97	0.40744
563.07	606.73	273.54	173.06	0.40745
549.63	592.75	269.51	167.9	0.40747
536.07	578.64	265.44	162.69	0.40748
522.9	564.93	261.48	157.63	0.40751
510.62	552.16	257.8	152.91	0.40753
499.77	540.87	254.54	148.75	0.40756
490.86	531.6	251.87	145.32	0.40759
484.41	524.89	249.93	142.85	0.40761
480.95	521.29	248.89	141.52	0.40762
480.9	521.24	248.88	141.5	0.40762
484.09	524.56	249.84	142.72	0.40761
490.03	530.74	251.62	145	0.40759
498.22	539.26	254.08	148.15	0.40756
508.18	549.62	257.07	151.98	0.40754
519.42	561.32	260.44	156.29	0.40751
531.45	573.84	264.05	160.91	0.40749
543.81	586.69	267.76	165.66	0.40747
556.01	599.38	271.42	170.35	0.40746
567.21	611.04	274.78	174.65	0.40745
575.87	620.05	277.38	177.97	0.40744
583.42	627.91	279.65	180.88	0.40744
589.73	634.47	281.54	183.3	0.40744
594.28	639.21	282.91	185.05	0.40744
596.68	641.7	283.62	185.97	0.40744
596.68	641.7	283.62	185.97	0.40744
594.28	639.21	282.91	185.05	0.40744
589.73	634.47	281.54	183.3	0.40744
583.42	627.91	279.65	180.88	0.40744
575.87	620.05	277.38	177.97	0.40744
567.21	611.04	274.78	174.65	0.40745
556.01	599.38	271.42	170.35	0.40746
543.81	586.69	267.76	165.66	0.40747
531.45	573.84	264.05	160.91	0.40749
519.42	561.32	260.44	156.29	0.40751
508.18	549.62	257.07	151.98	0.40754
498.22	539.26	254.08	148.15	0.40756
490.03	530.74	251.62	145	0.40759
484.09	524.56	249.84	142.72	0.40761
480.9	521.24	248.88	141.5	0.40762
480.85	521.19	248.87	141.48	0.40762
483.76	524.22	249.74	142.6	0.40761
489.16	529.83	251.36	144.67	0.40759
496.6	537.57	253.59	147.53	0.40757
505.62	546.96	256.3	150.99	0.40754
515.79	557.54	259.35	154.9	0.40752
526.64	568.83	262.61	159.07	0.4075
537.75	580.39	265.94	163.33	0.40748
548.2	591.27	269.08	167.35	0.40747
556.01	599.38	271.42	170.35	0.40746
563.07	606.73	273.54	173.06	0.40745
569.48	613.4	275.46	175.52	0.40745
574.81	618.95	277.06	177.57	0.40745
578.65	622.94	278.22	179.04	0.40744
580.67	625.04	278.82	179.82	0.40744
580.67	625.04	278.82	179.82	0.40744
578.65	622.94	278.22	179.04	0.40744
574.81	618.95	277.06	177.57	0.40745
569.48	613.4	275.46	175.52	0.40745
563.07	606.73	273.54	173.06	0.40745
556.01	599.38	271.42	170.35	0.40746
548.2	591.27	269.08	167.35	0.40747
537.75	580.39	265.94	163.33	0.40748
526.64	568.83	262.61	159.07	0.4075
515.79	557.54	259.35	154.9	0.40752
505.62	546.96	256.3	150.99	0.40754
496.6	537.57	253.59	147.53	0.40757
489.16	529.83	251.36	144.67	0.40759
483.76	524.22	249.74	142.6	0.40761
480.85	521.19	248.87	141.48	0.40762
480.8	521.14	248.85	141.46	0.40762
483.42	523.87	249.64	142.47	0.40761
488.28	528.92	251.1	144.33	0.40759
494.97	535.88	253.1	146.9	0.40757
503.06	544.3	255.53	150.01	0.40755
512.16	553.76	258.26	153.5	0.40753
521.85	563.84	261.17	157.22	0.40751
531.17	573.54	263.97	160.81	0.40749
537.75	580.39	265.94	163.33	0.40748
543.81	586.69	267.76	165.66	0.40747
549.63	592.75	269.51	167.9	0.40747
554.9	598.23	271.09	169.92	0.40746
559.27	602.78	272.4	171.6	0.40746
562.41	606.05	273.34	172.81	0.40745
564.05	607.76	273.83	173.44	0.40745
564.05	607.76	273.83	173.44	0.40745
562.41	606.05	273.34	172.81	0.40745
559.27	602.78	272.4	171.6	0.40746
554.9	598.23	271.09	169.92	0.40746
549.63	592.75	269.51	167.9	0.40747
543.81	586.69	267.76	165.66	0.40747
537.75	580.39	265.94	163.33	0.40748
531.17	573.54	263.97	160.81	0.40749
521.85	563.84	261.17	157.22	0.40751
512.16	553.76	258.26	153.5	0.40753
503.06	544.3	255.53	150.01	0.40755
494.97	535.88	253.1	146.9	0.40757
488.28	528.92	251.1	144.33	0.40759
483.42	523.87	249.64	142.47	0.40761
480.8	521.14	248.85	141.46	0.40762
480.75	521.09	248.84	141.44	0.40762
483.1	523.53	249.54	142.34	0.40761
487.43	528.04	250.84	144.01	0.4076
493.39	534.23	252.63	146.29	0.40758
500.59	541.72	254.79	149.06	0.40756
508.65	550.12	257.21	152.16	0.40754
516.62	558.41	259.6	155.22	0.40752
521.85	563.84	261.17	157.22	0.40751
526.64	568.83	262.61	159.07	0.4075
531.45	573.84	264.05	160.91	0.40749
536.07	578.64	265.44	162.69	0.40748
540.24	582.98	266.69	164.29	0.40748
543.68	586.56	267.72	165.61	0.40747
546.15	589.13	268.46	166.56	0.40747
547.44	590.47	268.85	167.05	0.40747
547.44	590.47	268.85	167.05	0.40747
546.15	589.13	268.46	166.56	0.40747
543.68	586.56	267.72	165.61	0.40747
540.24	582.98	266.69	164.29	0.40748
536.07	578.64	265.44	162.69	0.40748
531.45	573.84	264.05	160.91	0.40749
526.64	568.83	262.61	159.07	0.4075
521.85	563.84	261.17	157.22	0.40751
516.62	558.41	259.6	155.22	0.40752
508.65	550.12	257.21	152.16	0.40754
500.59	541.72	254.79	149.06	0.40756
493.39	534.23	252.63	146.29	0.40758
487.43	528.04	250.84	144.01	0.4076
483.1	523.53	249.54	142.34	0.40761
480.75	521.09	248.84	141.44	0.40762
480.71	521.04	248.82	141.42	0.40762
482.79	523.2	249.45	142.22	0.40761
486.63	527.2	250.6	143.7	0.4076
491.9	532.69	252.18	145.72	0.40758
498.26	539.3	254.09	148.16	0.40756
504.76	546.06	256.04	150.66	0.40755
508.65	550.12	257.21	152.16	0.40754
512.16	553.76	258.26	153.5	0.40753
515.79	557.54	259.35	154.9	0.40752
519.42	561.32	260.44	156.29	0.40751
522.9	564.93	261.48	157.63	0.40751
526.03	568.19	262.42	158.83	0.4075
528.61	570.88	263.2	159.82	0.4075
530.45	572.8	263.75	160.53	0.40749
531.42	573.8	264.04	160.9	0.40749
531.42	573.8	264.04	160.9	0.40749
530.45	572.8	263.75	160.53	0.40749
528.61	570.88	263.2	159.82	0.4075
526.03	568.19	262.42	158.83	0.4075
522.9	564.93	261.48	157.63	0.40751
519.42	561.32	260.44	156.29	0.40751
515.79	557.54	259.35	154.9	0.40752
512.16	553.76	258.26	153.5	0.40753
508.65	550.12	257.21	152.16	0.40754
504.76	546.06	256.04	150.66	0.40755
498.26	539.3	254.09	148.16	0.40756
491.9	532.69	252.18	145.72	0.40758
486.63	527.2	250.6	143.7	0.4076
482.79	523.2	249.45	142.22	0.40761
480.71	521.04	248.82	141.42	0.40762
480.66	520.99	248.81	141.41	0.40762
482.5	522.91	249.36	142.11	0.40761
485.89	526.43	250.38	143.41	0.4076
490.53	531.26	251.77	145.19	0.40759
495.54	536.48	253.28	147.12	0.40757
498.26	539.3	254.09	148.16	0.40756
500.59	541.72	254.79	149.06	0.40756
503.06	544.3	255.53	150.01	0.40755
505.62	546.96	256.3	150.99	0.40754
508.18	549.62	257.07	151.98	0.40754
510.62	552.16	257.8	152.91	0.40753
512.82	554.45	258.46	153.76	0.40753
514.62	556.33	259	154.45	0.40752
515.91	557.67	259.39	154.95	0.40752
516.59	558.37	259.59	155.2	0.40752
516.59	558.37	259.59	155.2	0.40752
515.91	557.67	259.39	154.95	0.40752
514.62	556.33	259	154.45	0.40752
512.82	554.45	258.46	153.76	0.40753
510.62	552.16	257.8	152.91	0.40753
508.18	549.62	257.07	151.98	0.40754
505.62	546.96	256.3	150.99	0.40754
503.06	544.3	255.53	150.01	0.40755
500.59	541.72	254.79	149.06	0.40756
498.26	539.3	254.09	148.16	0.40756
495.54	536.48	253.28	147.12	0.40757
490.53	531.26	251.77	145.19	0.40759
485.89	526.43	250.38	143.41	0.4076
482.5	522.91	249.36	142.11	0.40761
480.66	520.99	248.81	141.41	0.40762
480.63	520.95	248.8	141.39	0.40762
482.24	522.63	249.28	142.01	0.40761
485.22	525.73	250.18	143.16	0.4076
488.8	529.46	251.25	144.53	0.40759
490.53	531.26	251.77	145.19	0.40759
491.9	532.69	252.18	145.72	0.40758
493.39	534.23	252.63	146.29	0.40758
494.97	535.88	253.1	146.9	0.40757
496.6	537.57	253.59	147.53	0.40757
498.22	539.26	254.08	148.15	0.40756
499.77	540.87	254.54	148.75	0.40756
501.16	542.32	254.96	149.28	0.40756
502.3	543.51	255.3	149.72	0.40755
503.11	544.35	255.55	150.03	0.40755
503.54	544.79	255.67	150.19	0.40755
503.54	544.79	255.67	150.19	0.40755
503.11	544.35	255.55	150.03	0.40755
502.3	543.51	255.3	149.72	0.40755
501.16	542.32	254.96	149.28	0.40756
499.77	540.87	254.54	148.75	0.40756
498.22	539.26	254.08	148.15	0.40756
496.6	537.57	253.59	147.53	0.40757
494.97	535.88	253.1	146.9	0.40757
493.39	534.23	252.63	146.29	0.40758
491.9	532.69	252.18	145.72	0.40758
490.53	531.26	251.77	145.19	0.40759
488.8	529.46	251.25	144.53	0.40759
485.22	525.73	250.18	143.16	0.4076
482.24	522.63	249.28	142.01	0.40761
480.63	520.95	248.8	141.39	0.40762
480.59	520.92	248.79	141.38	0.40762
482.01	522.39	249.21	141.92	0.40762
484.24	524.72	249.88	142.78	0.40761
485.22	525.73	250.18	143.16	0.4076
485.89	526.43	250.38	143.41	0.4076
486.63	527.2	250.6	143.7	0.4076
487.43	528.04	250.84	144.01	0.4076
488.28	528.92	251.1	144.33	0.40759
489.16	529.83	251.36	144.67	0.40759
490.03	530.74	251.62	145	0.40759
490.86	531.6	251.87	145.32	0.40759
491.6	532.37	252.09	145.61	0.40758
492.21	533.01	252.27	145.84	0.40758
492.64	533.46	252.41	146.01	0.40758
492.87	533.69	252.47	146.09	0.40758
492.87	533.69	252.47	146.09	0.40758
492.64	533.46	252.41	146.01	0.40758
492.21	533.01	252.27	145.84	0.40758
491.6	532.37	252.09	145.61	0.40758
490.86	531.6	251.87	145.32	0.40759
490.03	530.74	251.62	145	0.40759
489.16	529.83	251.36	144.67	0.40759
488.28	528.92	251.1	144.33	0.40759
487.43	528.04	250.84	144.01	0.4076
486.63	527.2	250.6	143.7	0.4076
485.89	526.43	250.38	143.41	0.4076
485.22	525.73	250.18	143.16	0.4076
484.24	524.72	249.88	142.78	0.40761
482.01	522.39	249.21	141.92	0.40762
480.59	520.92	248.79	141.38	0.40762
480.56	520.89	248.78	141.37	0.40762
481.57	521.93	249.08	141.75	0.40762
482.01	522.39	249.21	141.92	0.40762
482.24	522.63	249.28	142.01	0.40761
482.5	522.91	249.36	142.11	0.40761
482.79	523.2	249.45	142.22	0.40761
483.1	523.53	249.54	142.34	0.40761
483.42	523.87	249.64	142.47	0.40761
483.76	524.22	249.74	142.6	0.40761
484.09	524.56	249.84	142.72	0.40761
484.41	524.89	249.93	142.85	0.40761
484.69	525.19	250.02	142.95	0.40761
484.93	525.43	250.09	143.04	0.40761
485.09	525.6	250.14	143.11	0.40761
485.18	525.69	250.16	143.14	0.4076
485.18	525.69	250.16	143.14	0.4076
485.09	525.6	250.14	143.11	0.40761
484.93	525.43	250.09	143.04	0.40761
484.69	525.19	250.02	142.95	0.40761
484.41	524.89	249.93	142.85	0.40761
484.09	524.56	249.84	142.72	0.40761
483.76	524.22	249.74	142.6	0.40761
483.42	523.87	249.64	142.47	0.40761
483.1	523.53	249.54	142.34	0.40761
482.79	523.2	249.45	142.22	0.40761
482.5	522.91	249.36	142.11	0.40761
482.24	522.63	249.28	142.01	0.40761
482.01	522.39	249.21	141.92	0.40762
481.57	521.93	249.08	141.75	0.40762
480.56	520.89	248.78	141.37	0.40762
480.45	520.78	248.75	141.33	0.40762
480.56	520.89	248.78	141.37	0.40762
480.59	520.92	248.79	141.38	0.40762
480.63	520.95	248.8	141.39	0.40762
480.66	520.99	248.81	141.41	0.40762
480.71	521.04	248.82	141.42	0.40762
480.75	521.09	248.84	141.44	0.40762
480.8	521.14	248.85	141.46	0.40762
480.85	521.19	248.87	141.48	0.40762
480.9	521.24	248.88	141.5	0.40762
480.95	521.29	248.89	141.52	0.40762
480.99	521.33	248.91	141.53	0.40762
481.02	521.37	248.92	141.54	0.40762
481.05	521.39	248.92	141.55	0.40762
481.06	521.41	248.93	141.56	0.40762
481.06	521.41	248.93	141.56	0.40762
481.05	521.39	248.92	141.55	0.40762
481.02	521.37	248.92	141.54	0.40762
480.99	521.33	248.91	141.53	0.40762
480.95	521.29	248.89	141.52	0.40762
480.9	521.24	248.88	141.5	0.40762
480.85	521.19	248.87	141.48	0.40762
480.8	521.14	248.85	141.46	0.40762
480.75	521.09	248.84	141.44	0.40762
480.71	521.04	248.82	141.42	0.40762
480.66	520.99	248.81	141.41	0.40762
480.63	520.95	248.8	141.39	0.40762
480.59	520.92	248.79	141.38	0.40762
480.56	520.89	248.78	141.37	0.40762
480.45	520.78	248.75	141.33	0.40762
480.45	520.78	248.75	141.33	0.40762
480.56	520.89	248.78	141.37	0.40762
480.59	520.92	248.79	141.38	0.40762
480.63	520.95	248.8	141.39	0.40762
480.66	520.99	248.81	141.41	0.40762
480.71	521.04	248.82	141.42	0.40762
480.75	521.09	248.84	141.44	0.40762
480.8	521.14	248.85	141.46	0.40762
480.85	521.19	248.87	141.48	0.40762
480.9	521.24	248.88	141.5	0.40762
480.95	521.29	248.89	141.52	0.40762
480.99	521.33	248.91	141.53	0.40762
481.02	521.37	248.92	141.54	0.40762
481.05	521.39	248.92	141.55	0.40762
481.06	521.41	248.93	141.56	0.40762
481.06	521.41	248.93	141.56	0.40762
481.05	521.39	248.92	141.55	0.40762
481.02	521.37	248.92	141.54	0.40762
480.99	521.33	248.91	141.53	0.40762
480.95	521.29	248.89	141.52	0.40762
480.9	521.24	248.88	141.5	0.40762
480.85	521.19	248.87	141.48	0.40762
480.8	521.14	248.85	141.46	0.40762
480.75	521.09	248.84	141.44	0.40762
480.71	521.04	248.82	141.42	0.40762
480.66	520.99	248.81	141.41	0.40762
480.63	520.95	248.8	141.39	0.40762
480.59	520.92	248.79	141.38	0.40762
480.56	520.89	248.78	141.37	0.40762
480.45	520.78	248.75	141.33	0.40762
480.56	520.89	248.78	141.37	0.40762
481.57	521.93	249.08	141.75	0.40762
482.01	522.39	249.21	141.92	0.40762
482.24	522.63	249.28	142.01	0.40761
482.5	522.91	249.36	142.11	0.40761
482.79	523.2	249.45	142.22	0.40761
483.1	523.53	249.54	142.34	0.40761
483.42	523.87	249.64	142.47	0.40761
483.76	524.22	249.74	142.6	0.40761
484.09	524.56	249.84	142.72	0.40761
484.41	524.89	249.93	142.85	0.40761
484.69	525.19	250.02	142.95	0.40761
484.93	525.43	250.09	143.04	0.40761
485.09	525.6	250.14	143.11	0.40761
485.18	525.69	250.16	143.14	0.4076
485.18	525.69	250.16	143.14	0.4076
485.09	525.6	250.14	143.11	0.40761
484.93	525.43	250.09	143.04	0.40761
484.69	525.19	250.02	142.95	0.40761
484.41	524.89	249.93	142.85	0.40761
484.09	524.56	249.84	142.72	0.40761
483.76	524.22	249.74	142.6	0.40761
483.42	523.87	249.64	142.47	0.40761
483.1	523.53	249.54	142.34	0.40761
482.79	523.2	249.45	142.22	0.40761
482.5	522.91	249.36	142.11	0.40761
482.24	522.63	249.28	142.01	0.40761
482.01	522.39	249.21	141.92	0.40762
481.57	521.93	249.08	141.75	0.40762
480.56	520.89	248.78	141.37	0.40762
480.59	520.92	248.79	141.38	0.40762
482.01	522.39	249.21	141.92	0.40762
484.24	524.72	249.88	142.78	0.40761
485.22	525.73	250.18	143.16	0.4076
485.89	526.43	250.38	143.41	0.4076
486.63	527.2	250.6	143.7	0.4076
487.43	528.04	250.84	144.01	0.4076
488.28	528.92	251.1	144.33	0.40759
489.16	529.83	251.36	144.67	0.40759
490.03	530.74	251.62	145	0.40759
490.86	531.6	251.87	145.32	0.40759
491.6	532.37	252.09	145.61	0.40758
492.21	533.01	252.27	145.84	0.40758
492.64	533.46	252.41	146.01	0.40758
492.87	533.69	252.47	146.09	0.40758
492.87	533.69	252.47	146.09	0.40758
492.64	533.46	252.41	146.01	0.40758
492.21	533.01	252.27	145.84	0.40758
491.6	532.37	252.09	145.61	0.40758
490.86	531.6	251.87	145.32	0.40759
490.03	530.74	251.62	145	0.40759
489.16	529.83	251.36	144.67	0.40759
488.28	528.92	251.1	144.33	0.40759
487.43	528.04	250.84	144.01	0.4076
486.63	527.2	250.6	143.7	0.4076
485.89	526.43	250.38	143.41	0.4076
485.22	525.73	250.18	143.16	0.4076
484.24	524.72	249.88	142.78	0.40761
482.01	522.39	249.21	141.92	0.40762
480.59	520.92	248.79	141.38	0.40762
480.63	520.95	248.8	141.39	0.40762
482.24	522.63	249.28	142.01	0.40761
485.22	525.73	250.18	143.16	0.4076
488.8	529.46	251.25	144.53	0.40759
490.53	531.26	251.77	145.19	0.40759
491.9	532.69	252.18	145.72	0.40758
493.39	534.23	252.63	146.29	0.40758
494.97	535.88	253.1	146.9	0.40757
496.6	537.57	253.59	147.53	0.40757
498.22	539.26	254.08	148.15	0.40756
499.77	540.87	254.54	148.75	0.40756
501.16	542.32	254.96	149.28	0.40756
502.3	543.51	255.3	149.72	0.40755
503.11	544.35	255.55	150.03	0.40755
503.54	544.79	255.67	150.19	0.40755
503.54	544.79	255.67	150.19	0.40755
503.11	544.35	255.55	150.03	0.40755
502.3	543.51	255.3	149.72	0.40755
501.16	542.32	254.96	149.28	0.40756
499.77	540.87	254.54	148.75	0.40756
498.22	539.26	254.08	148.15	0.40756
496.6	537.57	253.59	147.53	0.40757
494.97	535.88	253.1	146.9	0.40757
493.39	534.23	252.63	146.29	0.40758
491.9	532.69	252.18	145.72	0.40758
490.53	531.26	251.77	145.19	0.40759
488.8	529.46	251.25	144.53	0.40759
485.22	525.73	250.18	143.16	0.4076
482.24	522.63	249.28	142.01	0.40761
480.63	520.95	248.8	141.39	0.40762
480.66	520.99	248.81	141.41	0.40762
482.5	522.91	249.36	142.11	0.40761
485.89	526.43	250.38	143.41	0.4076
490.53	531.26	251.77	145.19	0.40759
495.54	536.48	253.28	147.12	0.40757
498.26	539.3	254.09	148.16	0.40756
500.59	541.72	254.79	149.06	0.40756
503.06	544.3	255.53	150.01	0.40755
505.62	546.96	256.3	150.99	0.40754
508.18	549.62	257.07	151.98	0.40754
510.62	552.16	257.8	152.91	0.40753
512.82	554.45	258.46	153.76	0.40753
514.62	556.33	259	154.45	0.40752
515.91	557.67	259.39	154.95	0.40752
516.59	558.37	259.59	155.2	0.40752
516.59	558.37	259.59	155.2	0.40752
515.91	557.67	259.39	154.95	0.40752
514.62	556.33	259	154.45	0.40752
512.82	554.45	258.46	153.76	0.40753
510.62	552.16	257.8	152.91	0.40753
508.18	549.62	257.07	151.98	0.40754
505.62	546.96	256.3	150.99	0.40754
503.06	544.3	255.53	150.01	0.40755
500.59	541.72	254.79	149.06	0.40756
498.26	539.3	254.09	148.16	0.40756
495.54	536.48	253.28	147.12	0.40757
490.53	531.26	251.77	145.19	0.40759
485.89	526.43	250.38	143.41	0.4076
482.5	522.91	249.36	142.11	0.40761
480.66	520.99	248.81	141.41	0.40762
480.71	521.04	248.82	141.42	0.40762
482.79	523.2	249.45	142.22	0.40761
486.63	527.2	250.6	143.7	0.4076
491.9	532.69	252.18	145.72	0.40758
498.26	539.3	254.09	148.16	0.40756
504.76	546.06	256.04	150.66	0.40755
508.65	550.12	257.21	152.16	0.40754
512.16	553.76	258.26	153.5	0.40753
515.79	557.54	259.35	154.9	0.40752
519.42	561.32	260.44	156.29	0.40751
522.9	564.93	261.48	157.63	0.40751
526.03	568.19	262.42	158.83	0.4075
528.61	570.88	263.2	159.82	0.4075
530.45	572.8	263.75	160.53	0.40749
531.42	573.8	264.04	160.9	0.40749
531.42	573.8	264.04	160.9	0.40749
530.45	572.8	263.75	160.53	0.40749
528.61	570.88	263.2	159.82	0.4075
526.03	568.19	262.42	158.83	0.4075
522.9	564.93	261.48	157.63	0.40751
519.42	561.32	260.44	156.29	0.40751
515.79	557.54	259.35	154.9	0.40752
512.16	553.76	258.26	153.5	0.40753
508.65	550.12	257.21	152.16	0.40754
504.76	546.06	256.04	150.66	0.40755
498.26	539.3	254.09	148.16	0.40756
491.9	532.69	252.18	145.72	0.40758
486.63	527.2	250.6	143.7	0.4076
482.79	523.2	249.45	142.22	0.40761
480.71	521.04	248.82	141.42	0.40762
480.75	521.09	248.84	141.44	0.40762
483.1	523.53	249.54	142.34	0.40761
487.43	528.04	250.84	144.01	0.4076
493.39	534.23	252.63	146.29	0.40758
500.59	541.72	254.79	149.06	0.40756
508.65	550.12	257.21	152.16	0.40754
516.62	558.41	259.6	155.22	0.40752
521.85	563.84	261.17	157.22	0.40751
526.64	568.83	262.61	159.07	0.4075
531.45	573.84	264.05	160.91	0.40749
536.07	578.64	265.44	162.69	0.40748
540.24	582.98	266.69	164.29	0.40748
543.68	586.56	267.72	165.61	0.40747
546.15	589.13	268.46	166.56	0.40747
547.44	590.47	268.85	167.05	0.40747
547.44	590.47	268.85	167.05	0.40747
546.15	589.13	268.46	166.56	0.40747
543.68	586.56	267.72	165.61	0.40747
540.24	582.98	266.69	164.29	0.40748
536.07	578.64	265.44	162.69	0.40748
531.45	573.84	264.05	160.91	0.40749
526.64	568.83	262.61	159.07	0.4075
521.85	563.84	261.17	157.22	0.40751
516.62	558.41	259.6	155.22	0.40752
508.65	550.12	257.21	152.16	0.40754
500.59	541.72	254.79	149.06	0.40756
493.39	534.23	252.63	146.29	0.40758
487.43	528.04	250.84	144.01	0.4076
483.1	523.53	249.54	142.34	0.40761
480.75	521.09	248.84	141.44	0.40762
480.8	521.14	248.85	141.46	0.40762
483.42	523.87	249.64	142.47	0.40761
488.28	528.92	251.1	144.33	0.40759
494.97	535.88	253.1	146.9	0.40757
503.06	544.3	255.53	150.01	0.40755
512.16	553.76	258.26	153.5	0.40753
521.85	563.84	261.17	157.22	0.40751
531.17	573.54	263.97	160.81	0.40749
537.75	580.39	265.94	163.33	0.40748
543.81	586.69	267.76	165.66	0.40747
549.63	592.75	269.51	167.9	0.40747
554.9	598.23	271.09	169.92	0.40746
559.27	602.78	272.4	171.6	0.40746
562.41	606.05	273.34	172.81	0.40745
564.05	607.76	273.83	173.44	0.40745
564.05	607.76	273.83	173.44	0.40745
562.41	606.05	273.34	172.81	0.40745
559.27	602.78	272.4	171.6	0.40746
